Date,KO,PEP
2018-01-02,35.742027282714844,93.32514190673828
2018-01-03,35.66353225708008,93.08010864257812
2018-01-04,36.16585159301758,93.53856658935547
2018-01-05,36.15799331665039,93.8073501586914
2018-01-08,36.103065490722656,93.26981353759766
2018-01-09,36.2835693359375,93.34098052978516
2018-01-10,36.15799331665039,92.86666870117188
2018-01-11,36.134456634521484,92.39239501953125
2018-01-12,36.22078323364258,92.78763580322266
2018-01-16,36.51902389526367,93.16706085205078
2018-01-17,36.74663543701172,94.21050262451172
2018-01-18,36.79372787475586,94.10772705078125
2018-01-19,37.01348114013672,94.99308776855469
2018-01-22,37.1861457824707,96.05233764648438
2018-01-23,37.2410888671875,95.8863296508789
2018-01-24,37.53933334350586,95.75984954833984
2018-01-25,37.54718017578125,95.57014465332031
2018-01-26,38.08872604370117,96.24996948242188
2018-01-29,37.43730926513672,94.59783172607422
2018-01-30,37.209686279296875,94.77177429199219
2018-01-31,37.35097122192383,95.09584045410156
2018-02-01,37.2410888671875,95.09584045410156
2018-02-02,36.67599105834961,93.8073501586914
2018-02-05,35.23188018798828,90.47938537597656
2018-02-06,35.05921173095703,89.76795959472656
2018-02-07,34.97288131713867,89.72051239013672
2018-02-08,33.82699203491211,87.07238006591797
2018-02-09,33.85054397583008,87.88660430908203
2018-02-12,34.50981903076172,88.47945404052734
2018-02-13,34.68247985839844,88.64545440673828
2018-02-14,34.61184310913086,86.25028228759766
2018-02-15,35.145538330078125,87.72061157226562
2018-02-16,35.302513122558594,87.79173278808594
2018-02-20,34.5255126953125,86.54276275634766
2018-02-21,34.01536178588867,85.37281799316406
2018-02-22,34.15664291381836,86.36885070800781
2018-02-23,34.564754486083984,86.70084381103516
2018-02-26,34.55690002441406,87.6968765258789
2018-02-27,34.23512268066406,87.6573486328125
2018-02-28,33.92118453979492,86.74039459228516
2018-03-01,34.08598709106445,86.09932708740234
2018-03-02,34.313602447509766,86.83195495605469
2018-03-05,34.447025299072266,87.14253997802734
2018-03-06,34.478424072265625,87.26197052001953
2018-03-07,34.39208221435547,87.46903228759766
2018-03-08,34.88655090332031,89.2528076171875
2018-03-09,35.176937103271484,89.6191177368164
2018-03-12,34.9493408203125,89.78633880615234
2018-03-13,34.98073196411133,90.46321868896484
2018-03-14,34.66400146484375,89.67486572265625
2018-03-15,34.5769157409668,89.18112182617188
2018-03-16,34.41064453125,88.90241241455078
2018-03-19,34.252288818359375,87.88311004638672
2018-03-20,34.17311096191406,87.51681518554688
2018-03-21,34.046424865722656,86.5930404663086
2018-03-22,33.85640335083008,85.95600128173828
2018-03-23,33.515933990478516,84.53055572509766
2018-03-26,33.80097961425781,85.05615234375
2018-03-27,33.95932388305664,85.71709442138672
2018-03-28,34.29979705810547,86.94343566894531
2018-03-29,34.386878967285156,86.9195556640625
2018-04-02,33.785133361816406,85.24726104736328
2018-04-03,34.34730911254883,86.15506744384766
2018-04-04,35.028221130371094,87.7397689819336
2018-04-05,35.15491485595703,88.05034637451172
2018-04-06,34.774864196777344,87.03899383544922
2018-04-09,34.70360565185547,87.10271453857422
2018-04-10,34.83028793334961,87.11864471435547
2018-04-11,34.83028793334961,86.54527282714844
2018-04-12,34.86194610595703,86.25064086914062
2018-04-13,35.242008209228516,87.00715637207031
2018-04-16,35.376617431640625,87.53271484375
2018-04-17,35.534969329833984,86.69657897949219
2018-04-18,35.242008209228516,85.19152069091797
2018-04-19,35.08365249633789,84.06868743896484
2018-04-20,34.63234329223633,81.60801696777344
2018-04-23,34.82237243652344,81.68766021728516
2018-04-24,34.10184860229492,80.77983856201172
2018-04-25,33.59511947631836,80.54891967773438
2018-04-26,33.84848403930664,82.22914123535156
2018-04-27,34.2918815612793,80.99484252929688
2018-04-30,34.21269989013672,80.38168334960938
2018-05-01,33.721797943115234,78.94031524658203
2018-05-02,33.30215835571289,77.42729187011719
2018-05-03,33.16754913330078,77.721923828125
2018-05-04,33.53968811035156,78.82884216308594
2018-05-07,33.365501403808594,78.22361755371094
2018-05-08,33.10420227050781,77.07689666748047
2018-05-09,33.08045959472656,76.5752182006836
2018-05-10,33.39717483520508,77.45913696289062
2018-05-11,33.365501403808594,77.5865478515625
2018-05-14,33.28631591796875,77.36358642578125
2018-05-15,33.03294372558594,77.08484649658203
2018-05-16,32.898338317871094,77.39543914794922
2018-05-17,33.492183685302734,77.97676086425781
2018-05-18,33.39717483520508,77.6502685546875
2018-05-21,33.57928466796875,79.24291229248047
2018-05-22,33.45259094238281,79.57738494873047
2018-05-23,33.57135772705078,79.99149322509766
2018-05-24,33.50801467895508,79.77644348144531
2018-05-25,33.57135772705078,79.87998962402344
2018-05-29,33.79306411743164,80.50908660888672
2018-05-30,34.14936065673828,81.09040069580078
2018-05-31,34.046424865722656,80.56643676757812
2018-06-01,34.14143371582031,80.56643676757812
2018-06-04,34.43440246582031,80.46196746826172
2018-06-05,34.13352966308594,80.5342788696289
2018-06-06,34.41064453125,81.03255462646484
2018-06-07,34.39480209350586,81.29773712158203
2018-06-08,34.79861831665039,82.36660766601562
2018-06-11,34.941123962402344,82.94523620605469
2018-06-12,35.1628303527832,83.96590423583984
2018-06-13,34.98072052001953,84.60076904296875
2018-06-14,34.81296920776367,84.48826599121094
2018-06-15,35.244327545166016,86.4813461303711
2018-06-18,34.789005279541016,84.68917083740234
2018-06-19,34.82894515991211,85.15531158447266
2018-06-20,34.557342529296875,85.03475189208984
2018-06-21,34.421546936035156,86.1839828491211
2018-06-22,34.549354553222656,87.09210968017578
2018-06-25,34.81296920776367,87.59037017822266
2018-06-26,34.613250732421875,86.8349380493164
2018-06-27,34.40556335449219,87.01173400878906
2018-06-28,34.725093841552734,87.34124755859375
2018-06-29,35.03664016723633,87.49394226074219
2018-07-02,34.948768615722656,88.02436065673828
2018-07-03,35.1404914855957,87.43769073486328
2018-07-05,35.67570495605469,88.04042053222656
2018-07-06,35.65972900390625,88.0484390258789
2018-07-09,35.46800994873047,86.60188293457031
2018-07-10,35.9233283996582,90.72463989257812
2018-07-11,35.77956008911133,90.44335174560547
2018-07-12,35.68368911743164,89.63165283203125
2018-07-13,35.73961639404297,90.56392669677734
2018-07-16,35.73162078857422,90.7808837890625
2018-07-17,36.147010803222656,92.32391357421875
2018-07-18,36.04316329956055,92.28372192382812
2018-07-19,36.03517150878906,93.03914642333984
2018-07-20,36.17097091674805,93.2320327758789
2018-07-23,35.907371520996094,91.93012237548828
2018-07-24,36.154991149902344,92.2114028930664
2018-07-25,36.81804275512695,92.589111328125
2018-07-26,36.9378547668457,92.42035675048828
2018-07-27,36.91389083862305,91.84169006347656
2018-07-30,36.92985916137695,91.7613525390625
2018-07-31,37.24940490722656,92.42035675048828
2018-08-01,37.057682037353516,91.30326080322266
2018-08-02,36.88991928100586,92.17121887207031
2018-08-03,37.24140167236328,93.4651107788086
2018-08-06,37.265384674072266,94.33305358886719
2018-08-07,37.14555358886719,91.79348754882812
2018-08-08,36.86595916748047,91.20681762695312
2018-08-09,37.025726318359375,91.3755874633789
2018-08-10,36.8100471496582,90.70855712890625
2018-08-13,36.61033248901367,90.82909393310547
2018-08-14,36.658260345458984,90.89340209960938
2018-08-15,36.8100471496582,91.1746826171875
2018-08-16,36.921878814697266,91.81761169433594
2018-08-17,37.225433349609375,92.38819122314453
2018-08-20,37.329280853271484,92.29174041748047
2018-08-21,36.921878814697266,91.39165496826172
2018-08-22,36.69021987915039,90.2022705078125
2018-08-23,36.50648880004883,89.95313262939453
2018-08-24,36.450565338134766,90.12992095947266
2018-08-27,36.49850082397461,90.33888244628906
2018-08-28,36.24285888671875,89.34235382080078
2018-08-29,36.21092224121094,90.0495376586914
2018-08-30,35.907371520996094,89.97721099853516
2018-08-31,35.60381317138672,90.01741027832031
2018-09-04,35.755584716796875,89.20572662353516
2018-09-05,36.250858306884766,90.90947723388672
2018-09-06,36.56241226196289,91.9693374633789
2018-09-07,36.522464752197266,91.35350036621094
2018-09-10,36.7940673828125,92.02606964111328
2018-09-11,36.76211166381836,91.83159637451172
2018-09-12,36.9378547668457,92.25293731689453
2018-09-13,36.9217414855957,93.17671203613281
2018-09-14,37.05064010620117,92.83638763427734
2018-09-17,37.31648635864258,93.50891876220703
2018-09-18,37.00230407714844,92.35828399658203
2018-09-19,37.026466369628906,92.18811798095703
2018-09-20,37.57429504394531,93.36307525634766
2018-09-21,37.525962829589844,93.11188507080078
2018-09-24,37.11509704589844,90.97268676757812
2018-09-25,36.8008918762207,90.7295913696289
2018-09-26,36.93785095214844,90.3487319946289
2018-09-27,37.066749572753906,89.9841079711914
2018-09-28,37.211761474609375,90.59184265136719
2018-10-01,37.243988037109375,89.70858764648438
2018-10-02,37.46956253051758,88.09611511230469
2018-10-03,36.95396423339844,87.12374114990234
2018-10-04,36.93785095214844,86.38636016845703
2018-10-05,36.96201705932617,86.28912353515625
2018-10-08,37.44538497924805,87.66665649414062
2018-10-09,37.372886657714844,87.60991668701172
2018-10-10,36.8008918762207,86.9778823852539
2018-10-11,35.96304702758789,85.13038635253906
2018-10-12,35.99527359008789,85.30866241455078
2018-10-15,36.18056106567383,85.5922622680664
2018-10-16,36.6478271484375,87.01840209960938
2018-10-17,36.94590377807617,87.76387786865234
2018-10-18,36.744503021240234,87.45597839355469
2018-10-19,37.324554443359375,89.36827087402344
2018-10-22,37.03451919555664,88.64708709716797
2018-10-23,37.34872055053711,89.23863983154297
2018-10-24,37.646793365478516,91.53178405761719
2018-10-25,37.46956253051758,91.44265747070312
2018-10-26,36.99424362182617,89.4979248046875
2018-10-29,37.42927932739258,91.47505950927734
2018-10-30,38.37187576293945,92.18811798095703
2018-10-31,38.57327651977539,91.06182098388672
2018-11-01,38.460479736328125,90.35684967041016
2018-11-02,38.66993713378906,90.08134460449219
2018-11-05,39.22581481933594,92.6905288696289
2018-11-06,39.5641975402832,93.35497283935547
2018-11-07,39.773643493652344,93.6791000366211
2018-11-08,39.74142074584961,94.04374694824219
2018-11-09,40.02338409423828,95.1943588256836
2018-11-12,40.17646026611328,94.78111267089844
2018-11-13,40.16840362548828,94.91883850097656
2018-11-14,40.087833404541016,94.52182006835938
2018-11-15,40.07173156738281,94.64337158203125
2018-11-16,40.41814422607422,95.89933013916016
2018-11-19,40.69204330444336,96.43411254882812
2018-11-20,39.78170394897461,93.99510955810547
2018-11-21,39.2580451965332,93.41168975830078
2018-11-23,39.49168014526367,93.51703643798828
2018-11-26,39.37084197998047,93.88166809082031
2018-11-27,39.773643493652344,94.35163116455078
2018-11-28,40.047569274902344,96.0208511352539
2018-11-29,39.771488189697266,95.83450317382812
2018-11-30,40.92451477050781,98.80831909179688
2018-12-03,40.34799575805664,96.4098129272461
2018-12-04,40.25868225097656,95.45366668701172
2018-12-06,40.09628677368164,95.42750549316406
2018-12-07,39.86079788208008,94.5944595336914
2018-12-10,39.982601165771484,94.89663696289062
2018-12-11,40.226200103759766,95.79505920410156
2018-12-12,39.96636199951172,95.55819702148438
2018-12-13,40.16937255859375,96.66079711914062
2018-12-14,40.06379318237305,93.06712341308594
2018-12-17,39.24369430541992,92.1850814819336
2018-12-18,39.235572814941406,91.34383392333984
2018-12-19,38.894535064697266,89.87370300292969
2018-12-20,38.60221481323242,90.0125503540039
2018-12-21,38.626583099365234,89.3673324584961
2018-12-24,37.31925582885742,86.5986099243164
2018-12-26,38.11500930786133,88.47711181640625
2018-12-27,38.59409713745117,89.3673324584961
2018-12-28,38.32612609863281,90.13507080078125
2018-12-31,38.44793701171875,90.23307037353516
2019-01-02,38.106895446777344,89.25298309326172
2019-01-03,37.87141799926758,88.41991424560547
2019-01-04,38.626583099365234,90.23307037353516
2019-01-07,38.123146057128906,89.45719146728516
2019-01-08,38.55349349975586,90.31473541259766
2019-01-09,37.8145751953125,87.79102325439453
2019-01-10,38.2205810546875,88.33008575439453
2019-01-11,38.4398078918457,88.33824920654297
2019-01-14,38.2855339050293,87.65217590332031
2019-01-15,38.626583099365234,89.0161361694336
2019-01-16,38.09878158569336,88.4852523803711
2019-01-17,38.21245574951172,89.2039794921875
2019-01-18,38.65904998779297,89.89820098876953
2019-01-22,38.748374938964844,89.76752471923828
2019-01-23,39.19498062133789,90.43726348876953
2019-01-24,38.72401428222656,89.43265533447266
2019-01-25,38.464176177978516,89.3101577758789
2019-01-28,38.30177688598633,88.87728118896484
2019-01-29,38.4885368347168,89.02432250976562
2019-01-30,38.8620491027832,90.51075744628906
2019-01-31,39.0812873840332,92.02172088623047
2019-02-01,39.54412841796875,91.62967681884766
2019-02-04,39.990726470947266,92.36474609375
2019-02-05,39.99884033203125,92.2095718383789
2019-02-06,39.99884033203125,92.33208465576172
2019-02-07,40.12875747680664,92.36474609375
2019-02-08,40.1937255859375,92.30757904052734
2019-02-11,40.28303909301758,92.2667465209961
2019-02-12,40.32364273071289,92.93647766113281
2019-02-13,40.42919158935547,93.20598602294922
2019-02-14,37.01882553100586,91.95637512207031
2019-02-15,36.734619140625,94.66796875
2019-02-19,36.40169906616211,94.68431854248047
2019-02-20,36.62094497680664,94.60261535644531
2019-02-21,37.238067626953125,94.82313537597656
2019-02-22,36.76710891723633,95.36217498779297
2019-02-25,36.49101257324219,94.79047393798828
2019-02-26,36.28802490234375,94.71694946289062
2019-02-27,36.49101257324219,94.22691345214844
2019-02-28,36.815818786621094,95.21329498291016
2019-03-01,36.84830093383789,95.65792846679688
2019-03-04,37.06753921508789,95.64966583251953
2019-03-05,37.026939392089844,95.53438568115234
2019-03-06,36.905147552490234,96.0531234741211
2019-03-07,36.76710891723633,95.59204864501953
2019-03-08,36.409820556640625,94.87571716308594
2019-03-11,37.49789810180664,95.9954833984375
2019-03-12,37.39234161376953,95.9790267944336
2019-03-13,37.53038024902344,95.98725128173828
2019-03-14,37.432090759277344,95.09803009033203
2019-03-15,37.10445022583008,95.22977447509766
2019-03-18,37.19453811645508,96.55536651611328
2019-03-19,37.31741714477539,97.23053741455078
2019-03-20,37.2928352355957,97.4198989868164
2019-03-21,37.276458740234375,98.34207153320312
2019-03-22,37.62047576904297,99.39598083496094
2019-03-25,37.702392578125,99.50300598144531
2019-03-26,38.202022552490234,100.4663314819336
2019-03-27,38.17744445800781,100.3592758178711
2019-03-28,38.15287399291992,100.31813049316406
2019-03-29,38.382225036621094,100.90271759033203
2019-04-01,38.26755905151367,100.44987487792969
2019-04-02,38.144691467285156,100.1864013671875
2019-04-03,37.82524490356445,100.08759307861328
2019-04-04,38.070960998535156,100.01347351074219
2019-04-05,38.062782287597656,100.13699340820312
2019-04-08,38.1283073425293,100.44987487792969
2019-04-09,38.22660827636719,100.58984375
2019-04-10,38.202022552490234,100.4827880859375
2019-04-11,38.259361267089844,100.17815399169922
2019-04-12,38.283935546875,100.63923645019531
2019-04-15,38.49689865112305,101.8166275024414
2019-04-16,38.45594787597656,100.78744506835938
2019-04-17,38.72624206542969,104.57490539550781
2019-04-18,38.890052795410156,104.64076232910156
2019-04-22,38.82453155517578,104.10559844970703
2019-04-23,39.487979888916016,104.64076232910156
2019-04-24,39.299598693847656,104.50080108642578
2019-04-25,39.18492126464844,103.85035705566406
2019-04-26,39.52893829345703,104.0726547241211
2019-04-29,39.660003662109375,104.3114242553711
2019-04-30,40.18421173095703,105.43118286132812
2019-05-01,39.79923629760742,104.76426696777344
2019-05-02,39.63541793823242,104.42668914794922
2019-05-03,39.90571212768555,105.11831665039062
2019-05-06,39.70094680786133,104.78897094726562
2019-05-07,39.31596755981445,103.7268295288086
2019-05-08,39.1931037902832,103.759765625
2019-05-09,38.82453155517578,103.78448486328125
2019-05-10,39.47160720825195,105.39824676513672
2019-05-13,39.35694122314453,104.69839477539062
2019-05-14,39.88114547729492,104.90424346923828
2019-05-15,40.28250503540039,106.5015640258789
2019-05-16,40.610130310058594,107.25902557373047
2019-05-17,40.29888153076172,107.45664978027344
2019-05-20,40.01219940185547,107.02851867675781
2019-05-21,39.807430267333984,106.25454711914062
2019-05-22,40.66746520996094,107.0943832397461
2019-05-23,40.831275939941406,107.01203918457031
2019-05-24,40.634700775146484,106.62504577636719
2019-05-28,40.21696472167969,105.08538055419922
2019-05-29,39.815616607666016,105.52999114990234
2019-05-30,40.3398323059082,105.89227294921875
2019-05-31,40.24154281616211,105.3900375366211
2019-06-03,40.937747955322266,106.1969223022461
2019-06-04,40.95414733886719,106.2710189819336
2019-06-05,41.5930290222168,108.18120574951172
2019-06-06,42.100868225097656,109.46260833740234
2019-06-07,42.17457962036133,110.69842529296875
2019-06-10,42.08448028564453,110.79791259765625
2019-06-11,42.04353332519531,110.47443389892578
2019-06-12,42.29743194580078,110.42471313476562
2019-06-13,42.206642150878906,110.25882720947266
2019-06-14,42.355224609375,110.08466339111328
2019-06-17,41.99201583862305,109.91048431396484
2019-06-18,41.802154541015625,109.52896118164062
2019-06-19,42.19837951660156,110.1841812133789
2019-06-20,42.644142150878906,111.27066802978516
2019-06-21,42.553340911865234,111.10480499267578
2019-06-24,42.858760833740234,111.25410461425781
2019-06-25,42.72669219970703,110.98039245605469
2019-06-26,42.19837951660156,109.74461364746094
2019-06-27,42.16536331176758,109.22210693359375
2019-06-28,42.033287048339844,108.75764465332031
2019-07-01,42.594608306884766,109.37136840820312
2019-07-02,42.90829849243164,109.83583068847656
2019-07-03,43.007347106933594,111.12967681884766
2019-07-05,43.015602111816406,110.32515716552734
2019-07-08,42.92478942871094,109.94366455078125
2019-07-09,42.58636474609375,109.26355743408203
2019-07-10,42.77621841430664,111.47804260253906
2019-07-11,42.95781326293945,111.4282455444336
2019-07-12,43.023860931396484,110.54080963134766
2019-07-15,43.0321044921875,111.26239013671875
2019-07-16,43.040374755859375,110.97209167480469
2019-07-17,43.07338333129883,110.1261215209961
2019-07-18,42.9495735168457,110.20907592773438
2019-07-19,42.4212532043457,107.89507293701172
2019-07-22,42.28092575073242,108.05265045166016
2019-07-23,44.84815979003906,108.43418884277344
2019-07-24,44.39414978027344,107.16519165039062
2019-07-25,43.80805969238281,106.98274230957031
2019-07-26,44.71608352661133,108.83228302001953
2019-07-29,44.567501068115234,109.08939361572266
2019-07-30,44.34461975097656,108.21852111816406
2019-07-31,43.44485092163086,106.00406646728516
2019-08-01,42.9495735168457,105.44837188720703
2019-08-02,43.19721221923828,106.09530639648438
2019-08-05,42.635887145996094,103.17584991455078
2019-08-06,43.14768600463867,104.8760986328125
2019-08-07,43.89886474609375,105.97917938232422
2019-08-08,44.319854736328125,107.380859375
2019-08-09,44.09697341918945,106.65928649902344
2019-08-12,43.91537094116211,106.45193481445312
2019-08-13,44.16301727294922,107.7623519897461
2019-08-14,43.74203109741211,107.0905532836914
2019-08-15,44.46843719482422,108.4176025390625
2019-08-16,44.91420364379883,109.2801513671875
2019-08-19,45.14534378051758,109.95196533203125
2019-08-20,44.47669219970703,109.52896118164062
2019-08-21,44.65829849243164,109.76119232177734
2019-08-22,44.980247497558594,110.02658081054688
2019-08-23,44.36113357543945,108.04434204101562
2019-08-26,45.021522521972656,110.92234802246094
2019-08-27,45.170101165771484,111.76830291748047
2019-08-28,45.49203109741211,112.12496948242188
2019-08-29,45.442501068115234,112.81331634521484
2019-08-30,45.43425750732422,113.4021987915039
2019-09-03,45.648868560791016,114.00767517089844
2019-09-04,46.03684997558594,115.4093246459961
2019-09-05,45.50028610229492,113.55953216552734
2019-09-06,45.59109878540039,114.72032928466797
2019-09-09,45.00499725341797,113.91029357910156
2019-09-10,44.90594482421875,113.45933532714844
2019-09-11,45.21138381958008,113.87688446044922
2019-09-12,45.49203109741211,114.6535415649414
2019-09-13,45.11785125732422,113.94368743896484
2019-09-16,44.868404388427734,112.64090728759766
2019-09-17,45.10122299194336,113.32568359375
2019-09-18,45.09290313720703,113.15868377685547
2019-09-19,45.33403778076172,113.14198303222656
2019-09-20,44.82683181762695,112.49895477294922
2019-09-23,45.01807403564453,113.10858917236328
2019-09-24,45.151119232177734,113.04176330566406
2019-09-25,45.04301834106445,112.81627655029297
2019-09-26,45.22594451904297,113.34239196777344
2019-09-27,45.159427642822266,113.2421875
2019-09-30,45.26752471923828,114.49488067626953
2019-10-01,45.442142486572266,114.72032928466797
2019-10-02,44.13667297363281,111.85589599609375
2019-10-03,44.76862716674805,115.18798828125
2019-10-04,45.35068893432617,117.15055084228516
