Date,KO,PEP
2019-10-07,44.79356002807617,115.5304183959961
2019-10-08,44.55242919921875,114.61180114746094
2019-10-09,44.76030731201172,115.12123107910156
2019-10-10,44.618953704833984,115.15459442138672
2019-10-11,44.31960678100586,114.94583129882812
2019-10-14,44.31960678100586,114.78717041015625
2019-10-15,44.494224548339844,113.8518295288086
2019-10-16,44.477596282958984,113.9269790649414
2019-10-17,44.727046966552734,114.37797546386719
2019-10-18,45.55023956298828,113.78502655029297
2019-10-21,45.09290313720703,113.67647552490234
2019-10-22,44.77692794799805,114.12741088867188
2019-10-23,45.4338264465332,114.78717041015625
2019-10-24,45.40888595581055,115.15459442138672
2019-10-25,44.693782806396484,114.1107177734375
2019-10-28,44.54411697387695,114.05225372314453
2019-10-29,44.411067962646484,113.64305114746094
2019-10-30,44.851768493652344,114.32782745361328
2019-10-31,45.25920486450195,114.55335998535156
2019-11-01,44.818511962890625,114.35289764404297
2019-11-04,44.18655776977539,112.8747329711914
2019-11-05,43.58786392211914,111.91435241699219
2019-11-06,43.90384292602539,112.27344512939453
2019-11-07,43.479774475097656,111.338134765625
2019-11-08,43.41325378417969,111.1794662475586
2019-11-11,43.10560607910156,110.56143951416016
2019-11-12,42.99750900268555,110.21906280517578
2019-11-13,43.579551696777344,111.31303405761719
2019-11-14,43.76249313354492,111.34647369384766
2019-11-15,43.79574966430664,111.7473373413086
2019-11-18,44.0950927734375,111.95609283447266
2019-11-19,44.13667297363281,112.38201141357422
2019-11-20,44.253089904785156,111.68889617919922
2019-11-21,44.036895751953125,111.83082580566406
2019-11-22,44.0950927734375,111.96446990966797
2019-11-25,44.253089904785156,111.7640380859375
2019-11-26,44.818511962890625,113.32568359375
2019-11-27,44.86008071899414,113.5010986328125
2019-11-29,44.734432220458984,113.43428802490234
2019-12-02,45.02763748168945,113.47603607177734
2019-12-03,45.06951141357422,113.1252670288086
2019-12-04,45.48000717163086,114.66188049316406
2019-12-05,45.396236419677734,114.65768432617188
2019-12-06,45.58891296386719,115.51548767089844
2019-12-09,45.29570770263672,115.34728240966797
2019-12-10,45.04438781738281,114.59881591796875
2019-12-11,45.19517517089844,115.29683685302734
2019-12-12,45.35434341430664,115.36409759521484
2019-12-13,45.58891296386719,116.00324249267578
2019-12-16,45.58891296386719,115.26318359375
2019-12-17,45.58891296386719,114.51470947265625
2019-12-18,45.16167068481445,114.3465347290039
2019-12-19,45.505130767822266,114.76701354980469
2019-12-20,46.049659729003906,115.98641204833984
2019-12-23,45.9993896484375,115.24637603759766
2019-12-24,45.831844329833984,115.1202163696289
2019-12-26,46.09154510498047,114.95203399658203
2019-12-27,46.36798858642578,115.66686248779297
2019-12-30,46.30097579956055,115.05292510986328
2019-12-31,46.36798858642578,114.93521118164062
2020-01-02,46.06641387939453,114.22039794921875
2020-01-03,45.81509780883789,114.06062316894531
2020-01-06,45.79833221435547,114.49790954589844
2020-01-07,45.446495056152344,112.69823455810547
2020-01-08,45.5302619934082,113.27847290039062
2020-01-09,46.359619140625,113.35417175292969
2020-01-10,46.51877975463867,113.13552856445312
2020-01-13,47.02141189575195,114.81745910644531
2020-01-14,46.912513732910156,115.08657836914062
2020-01-15,47.49891662597656,117.06287384033203
2020-01-16,47.599449157714844,117.40766906738281
2020-01-17,47.6999626159668,118.79528045654297
2020-01-21,47.89265060424805,119.29985046386719
2020-01-22,48.26124572753906,120.57809448242188
2020-01-23,48.44553756713867,120.80516815185547
2020-01-24,48.31988525390625,120.19123840332031
2020-01-27,48.15233612060547,119.53533172607422
2020-01-28,47.758609771728516,119.78760528564453
2020-01-29,47.758609771728516,119.19049072265625
2020-01-30,49.308387756347656,120.95655822753906
2020-01-31,48.92304992675781,119.43439483642578
2020-02-03,49.0738410949707,119.84645080566406
2020-02-04,49.291648864746094,120.44355010986328
2020-02-05,49.30002212524414,121.35182189941406
2020-02-06,49.41730499267578,121.37702941894531
2020-02-07,49.5848503112793,122.25164031982422
2020-02-10,50.053977966308594,122.49553680419922
2020-02-11,49.91994094848633,122.84874725341797
2020-02-12,49.769142150878906,122.84874725341797
2020-02-13,49.93669128417969,123.17670440673828
2020-02-14,50.221527099609375,123.61400604248047
2020-02-18,49.869667053222656,122.44506072998047
2020-02-19,50.07072830200195,122.38619232177734
2020-02-20,50.028846740722656,122.0750503540039
2020-02-21,50.372310638427734,122.65532684326172
2020-02-24,49.13248062133789,119.95579528808594
2020-02-25,48.43716049194336,118.66069793701172
2020-02-26,48.25286102294922,119.40071868896484
2020-02-27,46.016151428222656,114.68291473388672
2020-02-28,44.80982971191406,111.03311157226562
2020-03-02,46.845489501953125,115.70048522949219
2020-03-03,46.9627799987793,114.01856994628906
2020-03-04,49.35866165161133,119.74555969238281
2020-03-05,47.53243637084961,116.92198944091797
2020-03-06,46.29258728027344,116.21080017089844
2020-03-09,43.444339752197266,110.19963836669922
2020-03-10,44.952239990234375,113.56925964355469
2020-03-11,43.7375373840332,109.85247802734375
2020-03-12,39.507041931152344,97.65228271484375
2020-03-13,40.96055221557617,107.90518188476562
2020-03-16,38.24787521362305,95.74732208251953
2020-03-17,39.87041473388672,108.13378143310547
2020-03-18,37.90140151977539,102.3765869140625
2020-03-19,35.34929275512695,99.3455810546875
2020-03-20,32.36618423461914,87.99205017089844
2020-03-23,31.7408390045166,89.05036926269531
2020-03-24,33.33803176879883,96.38231658935547
2020-03-25,35.16336441040039,95.24781036376953
2020-03-26,37.42816925048828,101.81780242919922
2020-03-27,36.17745590209961,101.98712921142578
2020-03-30,38.028167724609375,106.2373046875
2020-03-31,37.39435958862305,101.68234252929688
2020-04-01,35.5943489074707,100.0059814453125
2020-04-02,37.14084243774414,104.86573028564453
2020-04-03,37.039432525634766,105.48377990722656
2020-04-06,39.439430236816406,111.04625701904297
2020-04-07,39.30421829223633,110.47052001953125
2020-04-08,40.4112663269043,112.27391815185547
2020-04-09,41.408447265625,113.13748168945312
2020-04-13,39.65915298461914,110.81766510009766
2020-04-14,41.34083557128906,117.17596435546875
2020-04-15,40.233787536621094,114.3227767944336
2020-04-16,39.80280303955078,114.83922576904297
2020-04-17,40.614078521728516,116.45632934570312
2020-04-20,39.32112121582031,113.91639709472656
2020-04-21,38.34928894042969,110.8600082397461
2020-04-22,38.60280990600586,112.28235626220703
2020-04-23,38.08731460571289,110.28427124023438
2020-04-24,38.391536712646484,113.75553131103516
2020-04-27,39.53238296508789,113.84020233154297
2020-04-28,39.49857711791992,115.41496276855469
2020-04-29,39.819698333740234,112.90888977050781
2020-04-30,38.78026580810547,112.00296020507812
2020-05-01,38.53519821166992,110.18267059326172
2020-05-04,38.14646530151367,110.84305572509766
2020-05-05,38.36619186401367,111.47803497314453
2020-05-06,37.816898345947266,110.72451782226562
2020-05-07,37.690128326416016,111.37644958496094
2020-05-08,38.966190338134766,113.64543914794922
2020-05-11,38.4845085144043,113.77246856689453
2020-05-12,37.87604904174805,112.55327606201172
2020-05-13,37.132389068603516,112.57022857666016
2020-05-14,36.9295768737793,112.67184448242188
2020-05-15,36.557743072509766,115.1016845703125
2020-05-18,38.002811431884766,114.73765563964844
2020-05-19,37.639427185058594,111.52885437011719
2020-05-20,38.78026580810547,111.13091278076172
2020-05-21,38.17182159423828,110.24195098876953
2020-05-22,38.05351257324219,110.47052001953125
2020-05-26,38.94928741455078,109.85247802734375
2020-05-27,39.49013137817383,110.74993133544922
2020-05-28,39.79435348510742,112.00296020507812
2020-05-29,39.447879791259766,111.37644958496094
2020-06-01,39.709842681884766,112.59561157226562
2020-06-02,39.6338005065918,112.29084777832031
2020-06-03,40.47887420654297,112.45170593261719
2020-06-04,40.49576950073242,111.40478515625
2020-06-05,41.484493255615234,113.00031280517578
2020-06-08,42.12675094604492,112.80406188964844
2020-06-09,41.408447265625,113.45252227783203
2020-06-10,41.087318420410156,114.44226837158203
2020-06-11,38.4845085144043,109.07549285888672
2020-06-12,38.88528823852539,110.06523895263672
2020-06-15,39.48222351074219,111.32798767089844
2020-06-16,39.88300704956055,112.34331512451172
2020-06-17,39.720985412597656,112.42012786865234
2020-06-18,40.07060623168945,113.29042053222656
2020-06-19,39.243446350097656,112.01057434082031
2020-06-22,39.00467300415039,111.81434631347656
2020-06-23,38.919403076171875,112.07881927490234
2020-06-24,38.07518005371094,110.54304504394531
2020-06-25,38.31394958496094,112.12150573730469
2020-06-26,37.15421676635742,110.00550079345703
2020-06-29,37.8278923034668,111.83992004394531
2020-06-30,38.10076141357422,112.84673309326172
2020-07-01,38.220157623291016,112.93206787109375
2020-07-02,38.271324157714844,113.3501205444336
2020-07-06,38.56977462768555,113.73406982421875
2020-07-07,38.55271911621094,113.96446228027344
2020-07-08,38.43334197998047,114.51902770996094
2020-07-09,37.444156646728516,113.23067474365234
2020-07-10,38.50156021118164,114.72383117675781
2020-07-13,38.586830139160156,115.10777282714844
2020-07-14,39.11553192138672,115.62824249267578
2020-07-15,39.56749725341797,114.06683349609375
2020-07-16,39.35430145263672,114.22895812988281
2020-07-17,39.9256477355957,114.89446258544922
2020-07-20,39.3287239074707,113.57196807861328
2020-07-21,40.24968719482422,114.69821166992188
2020-07-22,41.341209411621094,116.04627227783203
2020-07-23,41.170658111572266,116.9592514038086
2020-07-24,41.349735260009766,116.08898162841797
2020-07-27,41.341209411621094,117.46261596679688
2020-07-28,41.08538055419922,117.2151870727539
2020-07-29,40.948944091796875,117.68446350097656
2020-07-30,40.66753387451172,117.4797134399414
2020-07-31,40.28379440307617,117.45408630371094
2020-08-03,39.48222351074219,116.635009765625
2020-08-04,39.81479263305664,117.29202270507812
2020-08-05,40.26675033569336,116.25108337402344
2020-08-06,40.488460540771484,115.91832733154297
2020-08-07,40.76133346557617,116.66915893554688
2020-08-10,40.693115234375,116.02070617675781
2020-08-11,40.8721923828125,115.28692626953125
2020-08-12,41.2985725402832,117.57357788085938
2020-08-13,41.25593566894531,117.82952880859375
2020-08-14,41.31562423706055,117.36880493164062
2020-08-17,41.1109733581543,117.67593383789062
2020-08-18,41.290035247802734,117.8380355834961
2020-08-19,40.394657135009766,116.42172241210938
2020-08-20,40.37760543823242,116.65206146240234
2020-08-21,40.31790542602539,116.43025970458984
2020-08-24,40.90630340576172,117.43704986572266
2020-08-25,40.85514450073242,117.14695739746094
2020-08-26,41.06831741333008,118.14519500732422
2020-08-27,41.12801742553711,118.0854721069336
2020-08-28,42.49241638183594,119.39944458007812
2020-08-31,42.236602783203125,119.50183868408203
2020-09-01,41.88697052001953,118.75953674316406
2020-09-02,43.65215301513672,122.25773620605469
2020-09-03,43.046695709228516,119.76820373535156
2020-09-04,43.52424240112305,119.24397277832031
2020-09-08,42.47536849975586,116.48546600341797
2020-09-09,42.799400329589844,117.82604217529297
2020-09-10,42.63737869262695,115.80656433105469
2020-09-11,43.54130172729492,116.70887756347656
2020-09-14,43.592872619628906,117.44790649414062
2020-09-15,43.88515853881836,116.54560852050781
2020-09-16,43.661643981933594,115.9956283569336
2020-09-17,43.4553337097168,114.4659423828125
2020-09-18,43.36936569213867,112.97927856445312
2020-09-21,42.200233459472656,112.7816390991211
2020-09-22,42.69023895263672,113.56365203857422
2020-09-23,41.44375228881836,112.57539367675781
2020-09-24,41.86497497558594,113.07383728027344
2020-09-25,41.882164001464844,114.7667465209961
2020-09-28,42.36357116699219,118.56510162353516
2020-09-29,42.054100036621094,117.8690185546875
2020-09-30,42.44094467163086,119.10649108886719
2020-10-01,42.27760314941406,120.9970703125
2020-10-02,42.43233871459961,118.64241790771484
2020-10-05,42.44953536987305,118.53068542480469
2020-10-06,42.071292877197266,116.61434936523438
2020-10-07,42.604278564453125,117.74011993408203
2020-10-08,43.377960205078125,118.46199035644531
2020-10-09,43.6788444519043,118.96900177001953
2020-10-12,43.91954040527344,122.14004516601562
2020-10-13,43.17164611816406,123.35169219970703
2020-10-14,43.0856819152832,122.47514343261719
2020-10-15,42.97392654418945,121.5384292602539
2020-10-16,43.008304595947266,121.79624938964844
2020-10-19,42.65585708618164,120.03459930419922
2020-10-20,43.19744110107422,120.06037902832031
2020-10-21,42.97392654418945,119.96583557128906
2020-10-22,43.56708908081055,119.97444152832031
2020-10-23,43.429542541503906,119.93146514892578
2020-10-26,42.81058883666992,118.64241790771484
2020-10-27,42.89656066894531,119.5533676147461
2020-10-28,41.22883224487305,115.29954528808594
2020-10-29,41.28041076660156,115.14486694335938
2020-10-30,41.31480407714844,114.54329681396484
2020-11-02,41.79619216918945,116.1417236328125
2020-11-03,42.42374801635742,117.7658920288086
2020-11-04,42.26900863647461,118.47056579589844
2020-11-05,42.50111389160156,118.63387298583984
2020-11-06,42.50971984863281,118.91744995117188
2020-11-09,45.19181823730469,118.97756958007812
2020-11-10,46.403926849365234,121.78765106201172
2020-11-11,46.06007385253906,123.66104888916016
2020-11-12,45.570068359375,123.60950469970703
2020-11-13,45.948326110839844,124.35714721679688
2020-11-16,46.29217529296875,125.25944519042969
2020-11-17,46.14603042602539,124.81261444091797
2020-11-18,45.22621154785156,123.21420288085938
2020-11-19,45.67322540283203,123.16263580322266
2020-11-20,45.27779769897461,123.24857330322266
2020-11-23,45.28638458251953,122.90481567382812
2020-11-24,45.7505989074707,123.77278137207031
2020-11-25,45.50130081176758,123.88447570800781
2020-11-27,45.3035888671875,124.26258850097656
2020-11-30,44.70576477050781,123.94464111328125
2020-12-01,45.086978912353516,125.52587890625
2020-12-02,45.14763259887695,124.27976989746094
2020-12-03,45.728111267089844,125.0180435180664
2020-12-04,46.65514373779297,126.22972869873047
2020-12-07,45.91004943847656,125.8143081665039
2020-12-08,46.074668884277344,125.94410705566406
2020-12-09,46.20462417602539,126.09125518798828
2020-12-10,45.96204376220703,125.20845794677734
2020-12-11,46.221954345703125,125.46809387207031
2020-12-14,46.15263748168945,124.82762908935547
2020-12-15,46.646480560302734,125.29500579833984
2020-12-16,45.970703125,125.39884185791016
2020-12-17,46.15263748168945,126.1085433959961
2020-12-18,46.559852600097656,127.16441345214844
2020-12-21,45.75410079956055,125.84024810791016
2020-12-22,45.71078109741211,124.64588928222656
2020-12-23,45.98802947998047,124.98340606689453
2020-12-24,46.2999267578125,125.54598236083984
2020-12-28,46.923736572265625,127.14714050292969
2020-12-29,46.89774703979492,127.58851623535156
2020-12-30,47.166324615478516,127.49330139160156
2020-12-31,47.51287841796875,128.35015869140625
2021-01-04,45.71078109741211,124.86225891113281
2021-01-05,45.20827865600586,125.23441314697266
2021-01-06,43.77007293701172,123.70252990722656
2021-01-07,43.284881591796875,123.3044204711914
2021-01-08,44.2552490234375,124.78438568115234
2021-01-11,43.49283218383789,122.97550964355469
2021-01-12,43.41484832763672,122.40428161621094
2021-01-13,43.458168029785156,123.40824890136719
2021-01-14,42.65242004394531,122.68989562988281
2021-01-15,42.193233489990234,122.36972045898438
2021-01-19,42.028621673583984,122.94955444335938
2021-01-20,42.175899505615234,122.31776428222656
2021-01-21,42.40983963012695,120.82915496826172
2021-01-22,42.01130294799805,119.94636535644531
2021-01-25,42.262542724609375,121.32245635986328
2021-01-26,42.70441436767578,122.72455596923828
2021-01-27,42.04594802856445,119.4703369140625
2021-01-28,42.583106994628906,120.46565246582031
2021-01-29,41.71672439575195,118.19808197021484
2021-02-01,42.00263214111328,118.55293273925781
2021-02-02,42.418495178222656,119.7646255493164
2021-02-03,42.25388717651367,119.45304870605469
2021-02-04,42.46181106567383,120.8897476196289
2021-02-05,43.01631164550781,121.99752807617188
2021-02-08,43.25022888183594,121.51285552978516
2021-02-09,43.059627532958984,120.82048034667969
2021-02-10,42.972984313964844,119.17610931396484
2021-02-11,43.5794677734375,116.81333923339844
2021-02-12,43.9173469543457,115.8613052368164
2021-02-16,43.553470611572266,116.30270385742188
2021-02-17,43.432167053222656,116.37195587158203
2021-02-18,43.986663818359375,117.1595230102539
2021-02-19,43.41484832763672,114.68427276611328
2021-02-22,43.86537551879883,114.23424530029297
2021-02-23,43.78740692138672,114.91793060302734
2021-02-24,43.9346809387207,114.32076263427734
2021-02-25,43.466827392578125,112.51190948486328
2021-02-26,42.44449996948242,111.81088256835938
2021-03-01,43.23291015625,113.04851531982422
2021-03-02,43.40618133544922,113.43797302246094
2021-03-03,43.30221939086914,111.76759338378906
2021-03-04,43.267555236816406,112.3896255493164
2021-03-05,44.00398635864258,116.05365753173828
2021-03-08,44.74042892456055,115.26850128173828
2021-03-09,44.06464385986328,115.37319946289062
2021-03-10,44.567142486572266,116.53346252441406
2021-03-11,44.08197021484375,116.21940612792969
2021-03-12,43.994606018066406,116.06236267089844
2021-03-15,44.579917907714844,116.05365753173828
2021-03-16,44.745906829833984,116.9085693359375
2021-03-17,44.76337814331055,116.56834411621094
2021-03-18,44.17805862426758,115.6174545288086
2021-03-19,44.38773727416992,117.3360595703125
2021-03-22,44.5537109375,120.21491241455078
2021-03-23,44.89441680908203,121.66309356689453
2021-03-24,45.007991790771484,121.09602355957031
2021-03-25,45.444793701171875,121.8114013671875
2021-03-26,46.33585739135742,124.4896240234375
2021-03-29,47.04347610473633,126.33036041259766
2021-03-30,46.43196105957031,124.35002136230469
2021-03-31,46.04757308959961,123.3991470336914
2021-04-01,45.87285232543945,123.25083923339844
2021-04-05,46.13493347167969,124.89095306396484
2021-04-06,46.46689987182617,125.3358154296875
2021-04-07,46.545528411865234,125.1090087890625
2021-04-08,46.40574645996094,124.35002136230469
2021-04-09,46.45816421508789,124.37622833251953
2021-04-12,46.6066780090332,124.76876831054688
2021-04-13,46.379539489746094,124.79495239257812
2021-04-14,46.37080764770508,123.97492980957031
2021-04-15,46.589202880859375,124.14936065673828
2021-04-16,46.89495849609375,125.76329803466797
2021-04-19,47.17451477050781,126.27802276611328
2021-04-20,47.323028564453125,127.11550903320312
2021-04-21,47.7074089050293,128.22344970703125
2021-04-22,47.55891036987305,127.42958068847656
2021-04-23,47.58511734008789,127.22019958496094
2021-04-26,46.87748718261719,125.0654067993164
2021-04-27,46.80760955810547,124.65538024902344
2021-04-28,46.816349029541016,123.73068237304688
2021-04-29,47.40165328979492,125.5713882446289
2021-04-30,47.15704345703125,125.76329803466797
2021-05-03,47.59384536743164,127.1852798461914
2021-05-04,47.296817779541016,125.58883666992188
2021-05-05,47.17451477050781,125.52776336669922
2021-05-06,47.64625930786133,126.98464965820312
2021-05-07,47.620059967041016,126.98464965820312
2021-05-10,47.96949768066406,127.99664306640625
2021-05-11,47.454063415527344,127.06315612792969
2021-05-12,47.20945739746094,125.8243637084961
2021-05-13,47.620059967041016,127.6912841796875
2021-05-14,47.812252044677734,127.8831787109375
2021-05-17,47.733619689941406,127.51679229736328
2021-05-18,47.47154235839844,126.9410171508789
2021-05-19,47.323028564453125,126.87124633789062
2021-05-20,47.74235916137695,128.4415283203125
2021-05-21,47.71615219116211,128.32814025878906
2021-05-24,47.8734016418457,128.98245239257812
2021-05-25,47.86466979980469,129.37501525878906
2021-05-26,48.07432556152344,129.37501525878906
2021-05-27,48.4761848449707,127.81340789794922
2021-05-28,48.30146408081055,129.06092834472656
2021-06-01,48.29273223876953,128.79051208496094
2021-06-02,48.484920501708984,129.30517578125
2021-06-03,48.60723114013672,129.7665557861328
2021-06-04,49.13138198852539,129.91595458984375
2021-06-07,48.95668029785156,129.8368377685547
2021-06-08,48.615962982177734,128.6241455078125
2021-06-09,48.46746063232422,128.38690185546875
2021-06-10,48.84309387207031,129.7050323486328
2021-06-11,49.06149673461914,129.7841339111328
2021-06-14,48.894264221191406,130.5574493408203
2021-06-15,48.771034240722656,130.5662078857422
2021-06-16,48.11970520019531,129.2656707763672
2021-06-17,48.36614990234375,130.5134735107422
2021-06-18,47.32752990722656,127.78933715820312
2021-06-21,47.84685134887695,128.79110717773438
2021-06-22,48.02288818359375,128.98448181152344
2021-06-23,47.635597229003906,127.2884521484375
2021-06-24,47.873252868652344,128.009033203125
2021-06-25,47.8116340637207,128.65927124023438
2021-06-28,47.758827209472656,129.2129364013672
2021-06-29,47.40675354003906,129.12506103515625
2021-06-30,47.626800537109375,130.2059326171875
