Date,KO,PEP
2021-07-01,47.49477005004883,130.23231506347656
2021-07-02,47.688419342041016,130.85623168945312
2021-07-06,47.424354553222656,131.04953002929688
2021-07-07,47.8116340637207,131.62953186035156
2021-07-08,47.644412994384766,131.69107055664062
2021-07-09,47.93486785888672,131.35714721679688
2021-07-12,47.95246505737305,131.3834686279297
2021-07-13,48.42776870727539,134.4152069091797
2021-07-14,49.519203186035156,135.80360412597656
2021-07-15,49.677635192871094,136.4275360107422
2021-07-16,49.642417907714844,136.928466796875
2021-07-19,49.05270004272461,136.910888671875
2021-07-20,49.14071273803711,136.928466796875
2021-07-21,49.77444839477539,136.4187774658203
2021-07-22,49.704036712646484,136.37486267089844
2021-07-23,50.1793327331543,138.12355041503906
2021-07-26,50.22334671020508,138.0269317626953
2021-07-27,50.399383544921875,138.79139709472656
2021-07-28,49.941688537597656,137.51722717285156
2021-07-29,50.214542388916016,137.79844665527344
2021-07-30,50.196937561035156,137.9214630126953
2021-08-02,50.064910888671875,137.36782836914062
2021-08-03,50.10011291503906,137.6753692626953
2021-08-04,49.378360748291016,135.37306213378906
2021-08-05,49.730438232421875,135.6015167236328
2021-08-06,49.85366439819336,135.61907958984375
2021-08-09,49.86247634887695,135.6366729736328
2021-08-10,49.99449920654297,135.7069854736328
2021-08-11,49.932891845703125,136.2430419921875
2021-08-12,50.02970504760742,136.26939392089844
2021-08-13,50.37297439575195,137.5435791015625
2021-08-16,50.593021392822266,138.8881072998047
2021-08-17,50.41697692871094,138.75628662109375
2021-08-18,49.730438232421875,137.3326873779297
2021-08-19,50.04730987548828,139.6438446044922
2021-08-20,49.85366439819336,139.15171813964844
2021-08-23,49.677635192871094,138.7123260498047
2021-08-24,49.29914855957031,136.9899444580078
2021-08-25,49.351959228515625,136.3836212158203
2021-08-26,48.885459899902344,135.8827362060547
2021-08-27,48.98228454589844,136.1551513671875
2021-08-30,49.448787689208984,137.0866241455078
2021-08-31,49.56321334838867,137.42935180664062
2021-09-01,49.897674560546875,138.7650909423828
2021-09-02,49.968101501464844,138.8668212890625
2021-09-03,49.932891845703125,138.99069213867188
2021-09-07,48.9998893737793,136.7256317138672
2021-09-08,49.660030364990234,138.66329956054688
2021-09-09,49.16712188720703,137.78733825683594
2021-09-10,48.94707489013672,137.5485076904297
2021-09-13,49.351959228515625,137.81390380859375
2021-09-14,49.387428283691406,137.27418518066406
2021-09-15,49.55592727661133,138.04397583007812
2021-09-16,49.08591079711914,137.636962890625
2021-09-17,48.27890396118164,136.37173461914062
2021-09-20,47.9419059753418,135.91163635253906
2021-09-21,47.93303298950195,135.84967041015625
2021-09-22,48.00398635864258,136.26553344726562
2021-09-23,47.92416763305664,136.37173461914062
2021-09-24,47.791141510009766,136.43368530273438
2021-09-27,47.54283142089844,135.12417602539062
2021-09-28,46.68260955810547,133.6466064453125
2021-09-29,46.96638870239258,134.75259399414062
2021-09-30,46.5318489074707,133.08033752441406
2021-10-01,47.01959991455078,133.55809020996094
2021-10-04,46.99299621582031,132.89453125
2021-10-05,47.07281494140625,133.6819610595703
2021-10-06,47.63151168823242,137.10614013671875
2021-10-07,47.78227996826172,138.371337890625
2021-10-08,47.99510955810547,138.05282592773438
2021-10-11,48.09267044067383,138.23861694335938
2021-10-12,48.09267044067383,138.84912109375
2021-10-13,48.101539611816406,139.7869873046875
2021-10-14,48.42966079711914,140.91067504882812
2021-10-15,48.31437683105469,140.5124969482422
2021-10-18,47.835479736328125,139.8754425048828
2021-10-19,48.021724700927734,141.65390014648438
2021-10-20,48.4473991394043,142.7244415283203
2021-10-21,48.19908905029297,140.8398895263672
2021-10-22,48.28776168823242,141.53887939453125
2021-10-25,48.09267044067383,140.87525939941406
2021-10-26,48.30550765991211,142.6005859375
2021-10-27,49.23667526245117,142.10511779785156
2021-10-28,49.69783401489258,142.998779296875
2021-10-29,49.990478515625,142.98104858398438
2021-11-01,49.81310272216797,142.68020629882812
2021-11-02,49.75102615356445,143.98968505859375
2021-11-03,49.91954040527344,145.37001037597656
2021-11-04,50.19444274902344,145.37881469726562
2021-11-05,50.407291412353516,146.87411499023438
2021-11-08,49.95500183105469,143.71539306640625
2021-11-09,50.09689712524414,144.6710205078125
2021-11-10,50.30086135864258,145.1399383544922
2021-11-11,50.318603515625,143.94546508789062
2021-11-12,50.203311920166016,143.9100799560547
2021-11-15,50.21218490600586,144.92758178710938
2021-11-16,49.85745620727539,144.49403381347656
2021-11-17,49.58253479003906,144.54713439941406
2021-11-18,49.139122009277344,144.59136962890625
2021-11-19,48.890811920166016,144.93646240234375
2021-11-22,49.19233322143555,145.2372589111328
2021-11-23,49.55592727661133,146.2104949951172
2021-11-24,49.1568603515625,144.87451171875
2021-11-26,47.64925003051758,142.57406616210938
2021-11-29,48.40305709838867,145.2283935546875
2021-11-30,46.874820709228516,141.37074279785156
2021-12-01,46.740760803222656,141.7069549560547
2021-12-02,47.428924560546875,143.07427978515625
2021-12-03,47.848960876464844,146.71749877929688
2021-12-06,49.073341369628906,148.24070739746094
2021-12-07,49.34144592285156,148.07144165039062
2021-12-08,49.15377426147461,148.3297882080078
2021-12-09,49.02865219116211,148.14271545410156
2021-12-10,50.297706604003906,150.5121612548828
2021-12-13,51.620384216308594,151.2604217529297
2021-12-14,51.6561393737793,150.88626098632812
2021-12-15,51.88850402832031,152.828125
2021-12-16,52.41579055786133,153.0508270263672
2021-12-17,51.59358596801758,149.91534423828125
2021-12-20,51.42377853393555,150.91302490234375
2021-12-21,51.62933349609375,150.46762084960938
2021-12-22,51.99574279785156,151.4029541015625
2021-12-23,52.0315055847168,151.2336883544922
2021-12-27,52.41579055786133,152.73902893066406
2021-12-28,52.62134552001953,153.53182983398438
2021-12-29,52.68389892578125,154.07522583007812
2021-12-30,52.5319709777832,153.8079833984375
2021-12-31,52.916263580322266,154.734375
2022-01-03,52.99669647216797,154.0841064453125
2022-01-04,53.8814697265625,154.30679321289062
2022-01-05,54.32831954956055,154.83236694335938
2022-01-06,54.04233169555664,154.86798095703125
2022-01-07,53.917213439941406,155.0639190673828
2022-01-10,54.006587982177734,155.1441192626953
2022-01-11,54.02445983886719,155.07286071777344
2022-01-12,54.104896545410156,154.9036102294922
2022-01-13,54.426631927490234,155.15304565429688
2022-01-14,54.86454391479492,156.45355224609375
2022-01-18,54.426631927490234,154.95709228515625
2022-01-19,54.5159912109375,156.0705108642578
2022-01-20,54.29257583618164,154.93923950195312
2022-01-21,54.02445983886719,155.1886444091797
2022-01-24,53.5865364074707,154.39588928222656
2022-01-25,53.46142578125,152.62327575683594
2022-01-26,53.26480484008789,151.01095581054688
2022-01-27,53.309505462646484,150.8684844970703
2022-01-28,54.373008728027344,153.8079833984375
2022-01-31,54.524932861328125,154.5651397705078
2022-02-01,54.12276840209961,153.51402282714844
2022-02-02,54.67686080932617,156.30209350585938
2022-02-03,55.0611572265625,156.2130584716797
2022-02-04,54.48025131225586,153.6476593017578
2022-02-07,55.052215576171875,153.0419158935547
2022-02-08,55.40971374511719,153.22898864746094
2022-02-09,54.55173873901367,153.15771484375
2022-02-10,54.85560989379883,149.97767639160156
2022-02-11,53.8814697265625,150.1647491455078
2022-02-14,54.23001480102539,148.49014282226562
2022-02-15,54.4355583190918,147.83096313476562
2022-02-16,54.426631927490234,148.13381958007812
2022-02-17,55.516944885253906,148.53466796875
2022-02-18,55.892303466796875,149.38980102539062
2022-02-22,55.659934997558594,149.95989990234375
2022-02-23,55.04328918457031,148.48121643066406
2022-02-24,54.078067779541016,145.89801025390625
2022-02-25,56.169349670410156,149.9866180419922
2022-02-28,55.62419509887695,145.85348510742188
2022-03-01,55.38288879394531,144.5440673828125
2022-03-02,55.79399871826172,146.54827880859375
2022-03-03,55.82974624633789,146.39134216308594
2022-03-04,55.91911697387695,148.61495971679688
2022-03-07,54.587501525878906,145.65609741210938
2022-03-08,52.424720764160156,141.54957580566406
2022-03-09,52.69282913208008,141.12820434570312
2022-03-10,51.72764205932617,138.5369415283203
2022-03-11,51.76338577270508,137.8375701904297
2022-03-14,52.71795654296875,139.77427673339844
2022-03-15,53.69055938720703,142.56275939941406
2022-03-16,53.546470642089844,143.1904296875
2022-03-17,54.11381530761719,144.30221557617188
2022-03-18,54.1228141784668,145.96095275878906
2022-03-21,54.55508041381836,145.75474548339844
2022-03-22,54.753204345703125,147.35072326660156
2022-03-23,54.39298629760742,146.57962036132812
2022-03-24,54.9152946472168,147.46728515625
2022-03-25,55.41060256958008,148.15768432617188
2022-03-28,55.761802673339844,148.59706115722656
2022-03-29,55.97793960571289,150.80276489257812
2022-03-30,56.0229606628418,150.59649658203125
2022-03-31,55.833858489990234,150.07647705078125
2022-04-01,56.61732864379883,152.2104034423828
2022-04-04,56.32014846801758,151.81593322753906
2022-04-05,56.25711441040039,151.977294921875
2022-04-06,56.8244514465332,154.5685577392578
2022-04-07,57.130638122558594,154.7119903564453
2022-04-08,57.48185348510742,155.23204040527344
2022-04-11,57.46384048461914,154.75680541992188
2022-04-12,58.13924789428711,155.38442993164062
2022-04-13,58.292354583740234,155.115478515625
2022-04-14,58.553504943847656,154.12918090820312
2022-04-18,58.03118896484375,152.8021697998047
2022-04-19,58.59852981567383,155.02581787109375
2022-04-20,59.4000129699707,157.3301239013672
2022-04-21,59.625160217285156,156.76524353027344
2022-04-22,58.7606315612793,154.3533477783203
2022-04-25,59.38200378417969,155.7789764404297
2022-04-26,58.58051681518555,155.38442993164062
2022-04-27,59.0398063659668,156.7742462158203
2022-04-28,59.60713577270508,159.1502685546875
2022-04-29,58.18427276611328,153.95884704589844
2022-05-02,57.130638122558594,150.4171905517578
2022-05-03,56.80644226074219,150.62342834472656
2022-05-04,58.5625114440918,155.88656616210938
2022-05-05,58.09423065185547,152.77529907226562
2022-05-06,58.30134963989258,152.793212890625
2022-05-09,58.18427276611328,153.94985961914062
2022-05-10,57.64395523071289,153.76158142089844
2022-05-11,57.91411209106445,153.0173797607422
2022-05-12,58.09423065185547,152.78428649902344
2022-05-13,59.18388748168945,155.7610626220703
2022-05-16,59.4000129699707,157.3301239013672
2022-05-17,59.237918853759766,156.42453002929688
2022-05-18,55.11341094970703,146.73208618164062
2022-05-19,54.03275680541992,144.5353546142578
2022-05-20,54.9152946472168,145.44093322753906
2022-05-23,56.60831832885742,148.48045349121094
2022-05-24,57.652957916259766,150.47096252441406
2022-05-25,57.6979866027832,151.50210571289062
2022-05-26,57.90510940551758,152.5242156982422
2022-05-27,58.2473258972168,154.01263427734375
2022-05-31,57.076602935791016,150.40821838378906
2022-06-01,56.79743576049805,149.27847290039062
2022-06-02,57.39179992675781,150.48829650878906
2022-06-03,56.7073860168457,148.8360595703125
2022-06-06,56.61732864379883,149.45904541015625
2022-06-07,56.959529876708984,150.37997436523438
2022-06-08,56.635337829589844,149.63058471679688
2022-06-09,55.653743743896484,146.96713256835938
2022-06-10,55.302528381347656,146.73240661621094
2022-06-13,55.23948669433594,144.2224884033203
2022-06-14,53.72471618652344,140.9541015625
2022-06-15,54.123817443847656,142.46188354492188
2022-06-16,53.57958984375,141.77574157714844
2022-06-17,53.906124114990234,141.80279541015625
2022-06-21,55.05808639526367,145.09825134277344
2022-06-22,55.46625518798828,146.29000854492188
2022-06-23,56.1284065246582,148.15892028808594
2022-06-24,57.18059539794922,149.99176025390625
2022-06-27,57.06266784667969,150.19036865234375
2022-06-28,56.49122619628906,148.0776824951172
2022-06-29,56.89939880371094,150.53346252441406
2022-06-30,57.06266784667969,150.4702606201172
2022-07-01,58.39603805541992,152.93504333496094
2022-07-05,57.39828109741211,152.59194946289062
2022-07-06,57.51620101928711,154.1177978515625
2022-07-07,57.06266784667969,153.81082153320312
2022-07-08,57.27129364013672,155.1831817626953
2022-07-11,57.089874267578125,153.91014099121094
2022-07-12,56.844970703125,153.0343780517578
2022-07-13,56.581932067871094,153.57608032226562
2022-07-14,56.40052032470703,154.37059020996094
2022-07-15,56.69077682495117,154.49700927734375
2022-07-18,55.91978454589844,151.9148406982422
2022-07-19,56.71799087524414,153.5399627685547
2022-07-20,55.783721923828125,151.9148406982422
2022-07-21,55.65674591064453,152.1405487060547
2022-07-22,55.865360260009766,153.13363647460938
2022-07-25,56.40959167480469,153.3503875732422
2022-07-26,57.33478927612305,155.13803100585938
2022-07-27,57.15336990356445,154.9213409423828
2022-07-28,58.10577392578125,157.85560607910156
2022-07-29,58.20555114746094,157.96395874023438
2022-08-01,58.52301788330078,159.76063537597656
2022-08-02,57.72481918334961,158.44248962402344
2022-08-03,57.97879409790039,159.65231323242188
2022-08-04,57.752017974853516,158.78555297851562
2022-08-05,57.48897933959961,157.59381103515625
2022-08-08,57.11709213256836,156.96177673339844
2022-08-09,57.18965530395508,157.54864501953125
2022-08-10,57.733890533447266,158.84881591796875
2022-08-11,57.34385299682617,158.0361785888672
2022-08-12,57.77924728393555,160.10372924804688
2022-08-15,58.5048828125,161.8643035888672
2022-08-16,58.98562240600586,162.8032989501953
2022-08-17,58.84955978393555,162.71299743652344
2022-08-18,59.157958984375,162.87550354003906
2022-08-19,59.11260223388672,162.66786193847656
2022-08-22,58.232757568359375,161.1149444580078
2022-08-23,58.29624938964844,161.04270935058594
2022-08-24,58.377899169921875,161.84625244140625
2022-08-25,58.659088134765625,161.8553009033203
2022-08-26,57.24407196044922,158.0361785888672
2022-08-29,56.89939880371094,157.53964233398438
2022-08-30,56.37331008911133,156.1853485107422
2022-08-31,55.974205017089844,155.53529357910156
2022-09-01,56.23725509643555,157.10772705078125
2022-09-02,55.46625518798828,155.11715698242188
2022-09-06,55.49346923828125,154.0718994140625
2022-09-07,56.5184440612793,157.47128295898438
2022-09-08,56.34609603881836,156.94410705566406
2022-09-09,56.52751159667969,157.4440460205078
2022-09-12,56.69077682495117,158.0620574951172
2022-09-13,54.849456787109375,152.16317749023438
2022-09-14,55.13972091674805,153.3175048828125
2022-09-15,54.390506744384766,150.7725067138672
2022-09-16,54.39965057373047,151.76324462890625
2022-09-19,54.810791015625,153.3629608154297
2022-09-20,54.72856521606445,153.53564453125
2022-09-21,54.2717399597168,153.0993194580078
2022-09-22,54.14381408691406,153.24478149414062
2022-09-23,53.540794372558594,153.1720733642578
2022-09-26,52.87382507324219,153.1084442138672
2022-09-27,51.51246643066406,150.89065551757812
2022-09-28,52.060665130615234,153.3084259033203
2022-09-29,51.686065673828125,151.43605041503906
2022-09-30,51.18354797363281,148.39111328125
2022-10-03,51.759151458740234,150.19985961914062
2022-10-04,51.877925872802734,151.89048767089844
2022-10-05,51.38455581665039,150.8815460205078
2022-10-06,50.27901077270508,147.97303771972656
2022-10-07,49.80391311645508,146.89138793945312
2022-10-10,49.694271087646484,147.08229064941406
2022-10-11,49.77649688720703,147.78213500976562
2022-10-12,50.379520416259766,153.96282958984375
2022-10-13,51.04649353027344,158.70742797851562
2022-10-14,50.23333740234375,154.68997192382812
2022-10-17,50.88203430175781,156.99862670898438
2022-10-18,51.567283630371094,159.116455078125
2022-10-19,51.128726959228516,157.57127380371094
2022-10-20,50.324703216552734,155.8443145751953
2022-10-21,51.128726959228516,157.298583984375
2022-10-24,52.59972381591797,161.49783325195312
2022-10-25,53.86058807373047,162.03408813476562
2022-10-26,54.262603759765625,162.76124572753906
2022-10-27,54.390506744384766,162.5885467529297
2022-10-28,55.514320373535156,165.63340759277344
2022-10-31,54.68288040161133,165.04263305664062
2022-11-01,54.49101257324219,164.2972869873047
2022-11-02,53.7326774597168,162.00680541992188
2022-11-03,53.70526123046875,161.58872985839844
2022-11-04,54.14381408691406,162.49766540527344
2022-11-07,54.353965759277344,163.7974090576172
2022-11-08,54.45446014404297,164.25184631347656
2022-11-09,53.696128845214844,162.28860473632812
2022-11-10,55.62397003173828,165.1517333984375
2022-11-11,56.025970458984375,161.83412170410156
2022-11-14,55.486907958984375,160.63436889648438
2022-11-15,55.395545959472656,161.0524444580078
2022-11-16,55.295040130615234,162.08859252929688
2022-11-17,55.468631744384766,163.63380432128906
2022-11-18,55.86151885986328,164.8153839111328
2022-11-21,56.72035598754883,167.98756408691406
2022-11-22,56.96705627441406,168.00572204589844
2022-11-23,57.22288131713867,168.22384643554688
2022-11-25,57.2776985168457,167.3422088623047
2022-11-28,57.286834716796875,167.14224243164062
2022-11-29,57.0858268737793,165.96063232421875
2022-11-30,58.530452728271484,168.61471557617188
2022-12-01,58.696075439453125,170.0231475830078
2022-12-02,59.21135711669922,169.8311309814453
2022-12-05,58.401634216308594,167.48060607910156
2022-12-06,58.3740234375,166.1178741455078
2022-12-07,58.46603775024414,166.62086486816406
2022-12-08,58.7144775390625,168.084228515625
2022-12-09,58.09798049926758,167.4623260498047
2022-12-12,58.86170959472656,168.25804138183594
2022-12-13,58.88011169433594,168.1665802001953
2022-12-14,58.88011169433594,167.70010375976562
2022-12-15,58.070377349853516,164.85572814941406
2022-12-16,57.7391242980957,164.93801879882812
2022-12-19,57.82193374633789,165.85263061523438
2022-12-20,57.77593231201172,165.75201416015625
2022-12-21,58.705284118652344,166.91360473632812
2022-12-22,58.28200912475586,165.62399291992188
2022-12-23,58.72367858886719,166.69406127929688
2022-12-27,59.08253860473633,167.4348907470703
2022-12-28,58.49364471435547,166.22763061523438
2022-12-29,58.84330368041992,166.43795776367188
2022-12-30,58.530452728271484,165.23069763183594
2023-01-03,57.923152923583984,164.0874481201172
2023-01-04,57.89554977416992,163.68504333496094
2023-01-05,57.23305130004883,161.9747314453125
2023-01-06,58.33721923828125,165.63314819335938
2023-01-09,57.61030960083008,164.01431274414062
2023-01-10,57.16864013671875,162.6606903076172
2023-01-11,57.0582160949707,162.84359741210938
2023-01-12,56.32209396362305,160.76748657226562
2023-01-13,56.52452850341797,160.2736053466797
2023-01-17,56.75457000732422,161.02359008789062
2023-01-18,55.033905029296875,156.9627685546875
2023-01-19,54.951087951660156,155.1427459716797
2023-01-20,55.2823371887207,155.3713836669922
2023-01-23,55.42035675048828,154.67626953125
2023-01-24,55.714805603027344,156.11219787597656
2023-01-25,56.06446075439453,157.24627685546875
2023-01-26,55.95404052734375,155.6823272705078
2023-01-27,55.65960693359375,155.1335906982422
2023-01-30,55.79762268066406,155.0055389404297
2023-01-31,56.423316955566406,156.41403198242188
2023-02-01,56.432525634765625,156.9078826904297
2023-02-02,55.466365814208984,155.45372009277344
2023-02-03,55.05230712890625,154.67626953125
2023-02-06,55.365150451660156,157.1457061767578
2023-02-07,55.27313232421875,156.9078826904297
2023-02-08,54.951087951660156,156.54205322265625
2023-02-09,54.85906982421875,158.02369689941406
2023-02-10,54.85906982421875,161.151611328125
2023-02-13,55.76081466674805,162.5875244140625
2023-02-14,54.83146667480469,160.75831604003906
2023-02-15,54.83146667480469,160.9778594970703
2023-02-16,54.49101257324219,160.52052307128906
2023-02-17,55.319149017333984,161.22476196289062
2023-02-21,55.02469253540039,161.13333129882812
2023-02-22,55.19032287597656,161.0784454345703
2023-02-23,55.291534423828125,161.25221252441406
2023-02-24,55.06150436401367,160.93212890625
2023-02-27,55.04309844970703,160.88638305664062
2023-02-28,54.75785446166992,158.7096405029297
2023-03-01,54.15976333618164,156.69754028320312
2023-03-02,54.951087951660156,159.58877563476562
2023-03-03,54.69344711303711,159.43222045898438
2023-03-06,55.53998947143555,159.75448608398438
2023-03-07,55.217926025390625,158.96267700195312
2023-03-08,55.24553298950195,159.39540100097656
2023-03-09,54.71184539794922,158.18919372558594
2023-03-10,54.48180389404297,158.40097045898438
2023-03-13,55.033905029296875,159.9478759765625
2023-03-14,55.236331939697266,159.78213500976562
2023-03-15,55.60438537597656,162.6365509033203
2023-03-16,55.910369873046875,162.5260467529297
2023-03-17,55.650753021240234,161.25537109375
2023-03-20,56.18852996826172,163.52047729492188
2023-03-21,55.92890930175781,163.9072265625
2023-03-22,55.678565979003906,162.5260467529297
2023-03-23,55.558021545410156,161.7341766357422
2023-03-24,56.4666862487793,164.901611328125
2023-03-27,56.8839225769043,165.26995849609375
2023-03-28,56.948829650878906,165.21469116210938
2023-03-29,57.35680389404297,166.3564453125
2023-03-30,57.3475341796875,166.50381469726562
